x,y,color,colorName,isPremium
189,95,#aaaaaa,"Wplace Medium Gray",true
190,95,#aaaaaa,"Wplace Medium Gray",true
191,95,#3c3c3c,"Wplace Dark Gray",false
0,96,#aaaaaa,"Wplace Medium Gray",true
1,96,#aaaaaa,"Wplace Medium Gray",true
2,96,#aaaaaa,"Wplace Medium Gray",true
3,96,#aaaaaa,"Wplace Medium Gray",true
4,96,#aaaaaa,"Wplace Medium Gray",true
5,96,#aaaaaa,"Wplace Medium Gray",true
6,96,#aaaaaa,"Wplace Medium Gray",true
7,96,#aaaaaa,"Wplace Medium Gray",true
8,96,#aaaaaa,"Wplace Medium Gray",true
9,96,#948c6b,"Wplace Stone",true
10,96,#948c6b,"Wplace Stone",true
11,96,#948c6b,"Wplace Stone",true
12,96,#948c6b,"Wplace Stone",true
13,96,#948c6b,"Wplace Stone",true
14,96,#948c6b,"Wplace Stone",true
15,96,#948c6b,"Wplace Stone",true
16,96,#948c6b,"Wplace Stone",true
17,96,#948c6b,"Wplace Stone",true
18,96,#948c6b,"Wplace Stone",true
19,96,#aaaaaa,"Wplace Medium Gray",true
20,96,#aaaaaa,"Wplace Medium Gray",true
21,96,#aaaaaa,"Wplace Medium Gray",true
22,96,#aaaaaa,"Wplace Medium Gray",true
23,96,#d2d2d2,"Wplace Light Gray",false
24,96,#d2d2d2,"Wplace Light Gray",false
25,96,#d2d2d2,"Wplace Light Gray",false
26,96,#d2d2d2,"Wplace Light Gray",false
27,96,#d2d2d2,"Wplace Light Gray",false
28,96,#d2d2d2,"Wplace Light Gray",false
29,96,#d2d2d2,"Wplace Light Gray",false
30,96,#d2d2d2,"Wplace Light Gray",false
31,96,#d2d2d2,"Wplace Light Gray",false
32,96,#d2d2d2,"Wplace Light Gray",false
33,96,#d2d2d2,"Wplace Light Gray",false
34,96,#d2d2d2,"Wplace Light Gray",false
35,96,#d2d2d2,"Wplace Light Gray",false
36,96,#aaaaaa,"Wplace Medium Gray",true
37,96,#948c6b,"Wplace Stone",true
38,96,#7b6352,"Wplace Dark Tan",true
39,96,#7b6352,"Wplace Dark Tan",true
40,96,#7b6352,"Wplace Dark Tan",true
41,96,#7b6352,"Wplace Dark Tan",true
42,96,#7b6352,"Wplace Dark Tan",true
43,96,#7b6352,"Wplace Dark Tan",true
44,96,#7b6352,"Wplace Dark Tan",true
45,96,#7b6352,"Wplace Dark Tan",true
46,96,#6d643f,"Wplace Dark Stone",true
47,96,#6d643f,"Wplace Dark Stone",true
48,96,#6d643f,"Wplace Dark Stone",true
49,96,#6d643f,"Wplace Dark Stone",true
50,96,#7b6352,"Wplace Dark Tan",true
51,96,#7b6352,"Wplace Dark Tan",true
52,96,#948c6b,"Wplace Stone",true
53,96,#948c6b,"Wplace Stone",true
54,96,#7b6352,"Wplace Dark Tan",true
55,96,#787878,"Wplace Gray",false
56,96,#787878,"Wplace Gray",false
57,96,#787878,"Wplace Gray",false
58,96,#787878,"Wplace Gray",false
59,96,#787878,"Wplace Gray",false
60,96,#787878,"Wplace Gray",false
61,96,#787878,"Wplace Gray",false
62,96,#7b6352,"Wplace Dark Tan",true
63,96,#787878,"Wplace Gray",false
64,96,#787878,"Wplace Gray",false
65,96,#7b6352,"Wplace Dark Tan",true
66,96,#3c3c3c,"Wplace Dark Gray",false
67,96,#3c3c3c,"Wplace Dark Gray",false
68,96,#3c3c3c,"Wplace Dark Gray",false
69,96,#3c3c3c,"Wplace Dark Gray",false
70,96,#3c3c3c,"Wplace Dark Gray",false
71,96,#333941,"Wplace Dark Slate",true
72,96,#333941,"Wplace Dark Slate",true
73,96,#333941,"Wplace Dark Slate",true
74,96,#333941,"Wplace Dark Slate",true
75,96,#333941,"Wplace Dark Slate",true
76,96,#333941,"Wplace Dark Slate",true
77,96,#333941,"Wplace Dark Slate",true
78,96,#333941,"Wplace Dark Slate",true
79,96,#333941,"Wplace Dark Slate",true
80,96,#333941,"Wplace Dark Slate",true
81,96,#333941,"Wplace Dark Slate",true
82,96,#333941,"Wplace Dark Slate",true
83,96,#333941,"Wplace Dark Slate",true
84,96,#333941,"Wplace Dark Slate",true
85,96,#333941,"Wplace Dark Slate",true
86,96,#333941,"Wplace Dark Slate",true
87,96,#333941,"Wplace Dark Slate",true
88,96,#333941,"Wplace Dark Slate",true
89,96,#000000,"Wplace Black",false
90,96,#333941,"Wplace Dark Slate",true
91,96,#333941,"Wplace Dark Slate",true
92,96,#333941,"Wplace Dark Slate",true
93,96,#333941,"Wplace Dark Slate",true
94,96,#333941,"Wplace Dark Slate",true
95,96,#333941,"Wplace Dark Slate",true
96,96,#333941,"Wplace Dark Slate",true
97,96,#333941,"Wplace Dark Slate",true
98,96,#333941,"Wplace Dark Slate",true
99,96,#333941,"Wplace Dark Slate",true
100,96,#333941,"Wplace Dark Slate",true
101,96,#333941,"Wplace Dark Slate",true
102,96,#333941,"Wplace Dark Slate",true
103,96,#333941,"Wplace Dark Slate",true
104,96,#333941,"Wplace Dark Slate",true
105,96,#000000,"Wplace Black",false
106,96,#333941,"Wplace Dark Slate",true
107,96,#333941,"Wplace Dark Slate",true
108,96,#333941,"Wplace Dark Slate",true
109,96,#333941,"Wplace Dark Slate",true
110,96,#333941,"Wplace Dark Slate",true
111,96,#000000,"Wplace Black",false
112,96,#000000,"Wplace Black",false
113,96,#333941,"Wplace Dark Slate",true
114,96,#3c3c3c,"Wplace Dark Gray",false
115,96,#787878,"Wplace Gray",false
116,96,#aaaaaa,"Wplace Medium Gray",true
117,96,#aaaaaa,"Wplace Medium Gray",true
118,96,#787878,"Wplace Gray",false
119,96,#333941,"Wplace Dark Slate",true
120,96,#000000,"Wplace Black",false
121,96,#000000,"Wplace Black",false
122,96,#000000,"Wplace Black",false
123,96,#3c3c3c,"Wplace Dark Gray",false
124,96,#3c3c3c,"Wplace Dark Gray",false
125,96,#000000,"Wplace Black",false
126,96,#000000,"Wplace Black",false
127,96,#000000,"Wplace Black",false
128,96,#000000,"Wplace Black",false
129,96,#333941,"Wplace Dark Slate",true
130,96,#333941,"Wplace Dark Slate",true
131,96,#000000,"Wplace Black",false
132,96,#000000,"Wplace Black",false
133,96,#333941,"Wplace Dark Slate",true
134,96,#787878,"Wplace Gray",false
135,96,#aaaaaa,"Wplace Medium Gray",true
136,96,#d2d2d2,"Wplace Light Gray",false
137,96,#d2d2d2,"Wplace Light Gray",false
138,96,#d2d2d2,"Wplace Light Gray",false
139,96,#d2d2d2,"Wplace Light Gray",false
140,96,#d2d2d2,"Wplace Light Gray",false
141,96,#d2d2d2,"Wplace Light Gray",false
142,96,#d2d2d2,"Wplace Light Gray",false
143,96,#d2d2d2,"Wplace Light Gray",false
144,96,#d2d2d2,"Wplace Light Gray",false
145,96,#d2d2d2,"Wplace Light Gray",false
146,96,#aaaaaa,"Wplace Medium Gray",true
147,96,#d2d2d2,"Wplace Light Gray",false
148,96,#d2d2d2,"Wplace Light Gray",false
149,96,#d2d2d2,"Wplace Light Gray",false
150,96,#aaaaaa,"Wplace Medium Gray",true
151,96,#aaaaaa,"Wplace Medium Gray",true
152,96,#aaaaaa,"Wplace Medium Gray",true
153,96,#aaaaaa,"Wplace Medium Gray",true
154,96,#aaaaaa,"Wplace Medium Gray",true
155,96,#aaaaaa,"Wplace Medium Gray",true
156,96,#aaaaaa,"Wplace Medium Gray",true
157,96,#aaaaaa,"Wplace Medium Gray",true
158,96,#aaaaaa,"Wplace Medium Gray",true
159,96,#aaaaaa,"Wplace Medium Gray",true
160,96,#aaaaaa,"Wplace Medium Gray",true
161,96,#aaaaaa,"Wplace Medium Gray",true
162,96,#aaaaaa,"Wplace Medium Gray",true
163,96,#aaaaaa,"Wplace Medium Gray",true
164,96,#aaaaaa,"Wplace Medium Gray",true
165,96,#aaaaaa,"Wplace Medium Gray",true
166,96,#aaaaaa,"Wplace Medium Gray",true
167,96,#aaaaaa,"Wplace Medium Gray",true
168,96,#aaaaaa,"Wplace Medium Gray",true
169,96,#d2d2d2,"Wplace Light Gray",false
170,96,#d2d2d2,"Wplace Light Gray",false
171,96,#d2d2d2,"Wplace Light Gray",false
172,96,#d2d2d2,"Wplace Light Gray",false
173,96,#d2d2d2,"Wplace Light Gray",false
174,96,#d2d2d2,"Wplace Light Gray",false
175,96,#aaaaaa,"Wplace Medium Gray",true
176,96,#787878,"Wplace Gray",false
177,96,#aaaaaa,"Wplace Medium Gray",true
178,96,#aaaaaa,"Wplace Medium Gray",true
179,96,#aaaaaa,"Wplace Medium Gray",true
180,96,#aaaaaa,"Wplace Medium Gray",true
181,96,#aaaaaa,"Wplace Medium Gray",true
182,96,#aaaaaa,"Wplace Medium Gray",true
183,96,#aaaaaa,"Wplace Medium Gray",true
184,96,#aaaaaa,"Wplace Medium Gray",true
185,96,#aaaaaa,"Wplace Medium Gray",true
186,96,#948c6b,"Wplace Stone",true
187,96,#cdc59e,"Wplace Light Stone",true
188,96,#aaaaaa,"Wplace Medium Gray",true
189,96,#aaaaaa,"Wplace Medium Gray",true
190,96,#aaaaaa,"Wplace Medium Gray",true
191,96,#aaaaaa,"Wplace Medium Gray",true
0,97,#aaaaaa,"Wplace Medium Gray",true
1,97,#aaaaaa,"Wplace Medium Gray",true
2,97,#aaaaaa,"Wplace Medium Gray",true
3,97,#aaaaaa,"Wplace Medium Gray",true
4,97,#aaaaaa,"Wplace Medium Gray",true
5,97,#aaaaaa,"Wplace Medium Gray",true
6,97,#aaaaaa,"Wplace Medium Gray",true
7,97,#aaaaaa,"Wplace Medium Gray",true
8,97,#948c6b,"Wplace Stone",true
9,97,#948c6b,"Wplace Stone",true
10,97,#948c6b,"Wplace Stone",true
11,97,#948c6b,"Wplace Stone",true
12,97,#948c6b,"Wplace Stone",true
13,97,#aaaaaa,"Wplace Medium Gray",true
14,97,#948c6b,"Wplace Stone",true
15,97,#948c6b,"Wplace Stone",true
16,97,#948c6b,"Wplace Stone",true
17,97,#948c6b,"Wplace Stone",true
18,97,#aaaaaa,"Wplace Medium Gray",true
19,97,#aaaaaa,"Wplace Medium Gray",true
20,97,#aaaaaa,"Wplace Medium Gray",true
21,97,#aaaaaa,"Wplace Medium Gray",true
22,97,#aaaaaa,"Wplace Medium Gray",true
23,97,#d2d2d2,"Wplace Light Gray",false
24,97,#d2d2d2,"Wplace Light Gray",false
25,97,#d2d2d2,"Wplace Light Gray",false
26,97,#d2d2d2,"Wplace Light Gray",false
27,97,#d2d2d2,"Wplace Light Gray",false
28,97,#d2d2d2,"Wplace Light Gray",false
29,97,#d2d2d2,"Wplace Light Gray",false
30,97,#d2d2d2,"Wplace Light Gray",false
31,97,#d2d2d2,"Wplace Light Gray",false
32,97,#d2d2d2,"Wplace Light Gray",false
33,97,#d2d2d2,"Wplace Light Gray",false
34,97,#d2d2d2,"Wplace Light Gray",false
35,97,#aaaaaa,"Wplace Medium Gray",true
36,97,#aaaaaa,"Wplace Medium Gray",true
37,97,#948c6b,"Wplace Stone",true
38,97,#7b6352,"Wplace Dark Tan",true
39,97,#7b6352,"Wplace Dark Tan",true
40,97,#7b6352,"Wplace Dark Tan",true
41,97,#7b6352,"Wplace Dark Tan",true
42,97,#7b6352,"Wplace Dark Tan",true
43,97,#7b6352,"Wplace Dark Tan",true
44,97,#7b6352,"Wplace Dark Tan",true
45,97,#7b6352,"Wplace Dark Tan",true
46,97,#6d643f,"Wplace Dark Stone",true
47,97,#6d643f,"Wplace Dark Stone",true
48,97,#6d643f,"Wplace Dark Stone",true
49,97,#6d643f,"Wplace Dark Stone",true
50,97,#7b6352,"Wplace Dark Tan",true
51,97,#948c6b,"Wplace Stone",true
52,97,#948c6b,"Wplace Stone",true
53,97,#948c6b,"Wplace Stone",true
54,97,#948c6b,"Wplace Stone",true
55,97,#787878,"Wplace Gray",false
56,97,#787878,"Wplace Gray",false
57,97,#787878,"Wplace Gray",false
58,97,#787878,"Wplace Gray",false
59,97,#787878,"Wplace Gray",false
60,97,#787878,"Wplace Gray",false
61,97,#787878,"Wplace Gray",false
62,97,#7b6352,"Wplace Dark Tan",true
63,97,#7b6352,"Wplace Dark Tan",true
64,97,#7b6352,"Wplace Dark Tan",true
65,97,#7b6352,"Wplace Dark Tan",true
66,97,#3c3c3c,"Wplace Dark Gray",false
67,97,#7b6352,"Wplace Dark Tan",true
68,97,#7b6352,"Wplace Dark Tan",true
69,97,#7b6352,"Wplace Dark Tan",true
70,97,#3c3c3c,"Wplace Dark Gray",false
71,97,#333941,"Wplace Dark Slate",true
72,97,#000000,"Wplace Black",false
73,97,#333941,"Wplace Dark Slate",true
74,97,#333941,"Wplace Dark Slate",true
75,97,#333941,"Wplace Dark Slate",true
76,97,#333941,"Wplace Dark Slate",true
77,97,#333941,"Wplace Dark Slate",true
78,97,#333941,"Wplace Dark Slate",true
79,97,#333941,"Wplace Dark Slate",true
80,97,#333941,"Wplace Dark Slate",true
81,97,#333941,"Wplace Dark Slate",true
82,97,#333941,"Wplace Dark Slate",true
83,97,#333941,"Wplace Dark Slate",true
84,97,#000000,"Wplace Black",false
85,97,#000000,"Wplace Black",false
86,97,#000000,"Wplace Black",false
87,97,#000000,"Wplace Black",false
88,97,#000000,"Wplace Black",false
89,97,#333941,"Wplace Dark Slate",true
90,97,#333941,"Wplace Dark Slate",true
91,97,#333941,"Wplace Dark Slate",true
92,97,#333941,"Wplace Dark Slate",true
93,97,#333941,"Wplace Dark Slate",true
94,97,#333941,"Wplace Dark Slate",true
95,97,#333941,"Wplace Dark Slate",true
96,97,#333941,"Wplace Dark Slate",true
97,97,#333941,"Wplace Dark Slate",true
98,97,#333941,"Wplace Dark Slate",true
99,97,#333941,"Wplace Dark Slate",true
100,97,#333941,"Wplace Dark Slate",true
101,97,#333941,"Wplace Dark Slate",true
102,97,#000000,"Wplace Black",false
103,97,#000000,"Wplace Black",false
104,97,#333941,"Wplace Dark Slate",true
105,97,#333941,"Wplace Dark Slate",true
106,97,#000000,"Wplace Black",false
107,97,#000000,"Wplace Black",false
108,97,#000000,"Wplace Black",false
109,97,#000000,"Wplace Black",false
110,97,#000000,"Wplace Black",false
111,97,#000000,"Wplace Black",false
112,97,#000000,"Wplace Black",false
113,97,#000000,"Wplace Black",false
114,97,#000000,"Wplace Black",false
115,97,#333941,"Wplace Dark Slate",true
116,97,#787878,"Wplace Gray",false
117,97,#aaaaaa,"Wplace Medium Gray",true
118,97,#aaaaaa,"Wplace Medium Gray",true
119,97,#787878,"Wplace Gray",false
120,97,#3c3c3c,"Wplace Dark Gray",false
121,97,#000000,"Wplace Black",false
122,97,#000000,"Wplace Black",false
123,97,#000000,"Wplace Black",false
124,97,#000000,"Wplace Black",false
125,97,#000000,"Wplace Black",false
126,97,#000000,"Wplace Black",false
127,97,#000000,"Wplace Black",false
128,97,#000000,"Wplace Black",false
129,97,#333941,"Wplace Dark Slate",true
130,97,#3c3c3c,"Wplace Dark Gray",false
131,97,#000000,"Wplace Black",false
132,97,#333941,"Wplace Dark Slate",true
133,97,#3c3c3c,"Wplace Dark Gray",false
134,97,#aaaaaa,"Wplace Medium Gray",true
135,97,#d2d2d2,"Wplace Light Gray",false
136,97,#d2d2d2,"Wplace Light Gray",false
137,97,#d2d2d2,"Wplace Light Gray",false
138,97,#d2d2d2,"Wplace Light Gray",false
139,97,#d2d2d2,"Wplace Light Gray",false
140,97,#d2d2d2,"Wplace Light Gray",false
141,97,#d2d2d2,"Wplace Light Gray",false
142,97,#d2d2d2,"Wplace Light Gray",false
143,97,#d2d2d2,"Wplace Light Gray",false
144,97,#d2d2d2,"Wplace Light Gray",false
145,97,#d2d2d2,"Wplace Light Gray",false
146,97,#aaaaaa,"Wplace Medium Gray",true
147,97,#d2d2d2,"Wplace Light Gray",false
148,97,#d2d2d2,"Wplace Light Gray",false
149,97,#d2d2d2,"Wplace Light Gray",false
150,97,#d2d2d2,"Wplace Light Gray",false
151,97,#d2d2d2,"Wplace Light Gray",false
152,97,#aaaaaa,"Wplace Medium Gray",true
153,97,#aaaaaa,"Wplace Medium Gray",true
154,97,#aaaaaa,"Wplace Medium Gray",true
155,97,#aaaaaa,"Wplace Medium Gray",true
156,97,#aaaaaa,"Wplace Medium Gray",true
157,97,#aaaaaa,"Wplace Medium Gray",true
158,97,#aaaaaa,"Wplace Medium Gray",true
159,97,#aaaaaa,"Wplace Medium Gray",true
160,97,#aaaaaa,"Wplace Medium Gray",true
161,97,#aaaaaa,"Wplace Medium Gray",true
162,97,#aaaaaa,"Wplace Medium Gray",true
163,97,#aaaaaa,"Wplace Medium Gray",true
164,97,#aaaaaa,"Wplace Medium Gray",true
165,97,#aaaaaa,"Wplace Medium Gray",true
166,97,#cdc59e,"Wplace Light Stone",true
167,97,#aaaaaa,"Wplace Medium Gray",true
168,97,#aaaaaa,"Wplace Medium Gray",true
169,97,#aaaaaa,"Wplace Medium Gray",true
170,97,#aaaaaa,"Wplace Medium Gray",true
171,97,#aaaaaa,"Wplace Medium Gray",true
172,97,#aaaaaa,"Wplace Medium Gray",true
173,97,#aaaaaa,"Wplace Medium Gray",true
174,97,#aaaaaa,"Wplace Medium Gray",true
175,97,#aaaaaa,"Wplace Medium Gray",true
176,97,#aaaaaa,"Wplace Medium Gray",true
177,97,#aaaaaa,"Wplace Medium Gray",true
178,97,#aaaaaa,"Wplace Medium Gray",true
179,97,#aaaaaa,"Wplace Medium Gray",true
180,97,#aaaaaa,"Wplace Medium Gray",true
181,97,#d2d2d2,"Wplace Light Gray",false
182,97,#d2d2d2,"Wplace Light Gray",false
183,97,#aaaaaa,"Wplace Medium Gray",true
184,97,#aaaaaa,"Wplace Medium Gray",true
185,97,#948c6b,"Wplace Stone",true
186,97,#948c6b,"Wplace Stone",true
187,97,#948c6b,"Wplace Stone",true
188,97,#aaaaaa,"Wplace Medium Gray",true
189,97,#aaaaaa,"Wplace Medium Gray",true
190,97,#aaaaaa,"Wplace Medium Gray",true
191,97,#aaaaaa,"Wplace Medium Gray",true
0,98,#aaaaaa,"Wplace Medium Gray",true
1,98,#aaaaaa,"Wplace Medium Gray",true
2,98,#aaaaaa,"Wplace Medium Gray",true
3,98,#aaaaaa,"Wplace Medium Gray",true
4,98,#aaaaaa,"Wplace Medium Gray",true
5,98,#aaaaaa,"Wplace Medium Gray",true
6,98,#aaaaaa,"Wplace Medium Gray",true
7,98,#aaaaaa,"Wplace Medium Gray",true
8,98,#948c6b,"Wplace Stone",true
9,98,#948c6b,"Wplace Stone",true
10,98,#948c6b,"Wplace Stone",true
11,98,#948c6b,"Wplace Stone",true
12,98,#948c6b,"Wplace Stone",true
13,98,#948c6b,"Wplace Stone",true
14,98,#948c6b,"Wplace Stone",true
15,98,#948c6b,"Wplace Stone",true
16,98,#948c6b,"Wplace Stone",true
17,98,#948c6b,"Wplace Stone",true
18,98,#aaaaaa,"Wplace Medium Gray",true
19,98,#aaaaaa,"Wplace Medium Gray",true
20,98,#aaaaaa,"Wplace Medium Gray",true
21,98,#aaaaaa,"Wplace Medium Gray",true
22,98,#aaaaaa,"Wplace Medium Gray",true
23,98,#d2d2d2,"Wplace Light Gray",false
24,98,#d2d2d2,"Wplace Light Gray",false
25,98,#d2d2d2,"Wplace Light Gray",false
26,98,#d2d2d2,"Wplace Light Gray",false
27,98,#d2d2d2,"Wplace Light Gray",false
28,98,#d2d2d2,"Wplace Light Gray",false
29,98,#d2d2d2,"Wplace Light Gray",false
30,98,#d2d2d2,"Wplace Light Gray",false
31,98,#d2d2d2,"Wplace Light Gray",false
32,98,#d2d2d2,"Wplace Light Gray",false
33,98,#d2d2d2,"Wplace Light Gray",false
34,98,#aaaaaa,"Wplace Medium Gray",true
35,98,#aaaaaa,"Wplace Medium Gray",true
36,98,#aaaaaa,"Wplace Medium Gray",true
37,98,#6d643f,"Wplace Dark Stone",true
38,98,#7b6352,"Wplace Dark Tan",true
39,98,#7b6352,"Wplace Dark Tan",true
40,98,#7b6352,"Wplace Dark Tan",true
41,98,#7b6352,"Wplace Dark Tan",true
42,98,#7b6352,"Wplace Dark Tan",true
43,98,#7b6352,"Wplace Dark Tan",true
44,98,#7b6352,"Wplace Dark Tan",true
45,98,#7b6352,"Wplace Dark Tan",true
46,98,#6d643f,"Wplace Dark Stone",true
47,98,#6d643f,"Wplace Dark Stone",true
48,98,#6d643f,"Wplace Dark Stone",true
49,98,#948c6b,"Wplace Stone",true
50,98,#948c6b,"Wplace Stone",true
51,98,#aaaaaa,"Wplace Medium Gray",true
52,98,#aaaaaa,"Wplace Medium Gray",true
53,98,#aaaaaa,"Wplace Medium Gray",true
54,98,#aaaaaa,"Wplace Medium Gray",true
55,98,#aaaaaa,"Wplace Medium Gray",true
56,98,#787878,"Wplace Gray",false
57,98,#787878,"Wplace Gray",false
58,98,#787878,"Wplace Gray",false
59,98,#787878,"Wplace Gray",false
60,98,#787878,"Wplace Gray",false
61,98,#787878,"Wplace Gray",false
62,98,#787878,"Wplace Gray",false
63,98,#7b6352,"Wplace Dark Tan",true
64,98,#7b6352,"Wplace Dark Tan",true
65,98,#7b6352,"Wplace Dark Tan",true
66,98,#7b6352,"Wplace Dark Tan",true
67,98,#7b6352,"Wplace Dark Tan",true
68,98,#7b6352,"Wplace Dark Tan",true
69,98,#7b6352,"Wplace Dark Tan",true
70,98,#3c3c3c,"Wplace Dark Gray",false
71,98,#3c3c3c,"Wplace Dark Gray",false
72,98,#333941,"Wplace Dark Slate",true
73,98,#333941,"Wplace Dark Slate",true
74,98,#333941,"Wplace Dark Slate",true
75,98,#333941,"Wplace Dark Slate",true
76,98,#000000,"Wplace Black",false
77,98,#000000,"Wplace Black",false
78,98,#000000,"Wplace Black",false
79,98,#000000,"Wplace Black",false
80,98,#000000,"Wplace Black",false
81,98,#000000,"Wplace Black",false
82,98,#000000,"Wplace Black",false
83,98,#000000,"Wplace Black",false
84,98,#000000,"Wplace Black",false
85,98,#333941,"Wplace Dark Slate",true
86,98,#333941,"Wplace Dark Slate",true
87,98,#333941,"Wplace Dark Slate",true
88,98,#333941,"Wplace Dark Slate",true
89,98,#333941,"Wplace Dark Slate",true
90,98,#333941,"Wplace Dark Slate",true
91,98,#333941,"Wplace Dark Slate",true
92,98,#333941,"Wplace Dark Slate",true
93,98,#333941,"Wplace Dark Slate",true
94,98,#333941,"Wplace Dark Slate",true
95,98,#333941,"Wplace Dark Slate",true
96,98,#333941,"Wplace Dark Slate",true
97,98,#000000,"Wplace Black",false
98,98,#000000,"Wplace Black",false
99,98,#000000,"Wplace Black",false
100,98,#333941,"Wplace Dark Slate",true
101,98,#333941,"Wplace Dark Slate",true
102,98,#333941,"Wplace Dark Slate",true
103,98,#333941,"Wplace Dark Slate",true
104,98,#000000,"Wplace Black",false
105,98,#000000,"Wplace Black",false
106,98,#000000,"Wplace Black",false
107,98,#000000,"Wplace Black",false
108,98,#000000,"Wplace Black",false
109,98,#000000,"Wplace Black",false
110,98,#000000,"Wplace Black",false
111,98,#000000,"Wplace Black",false
112,98,#000000,"Wplace Black",false
113,98,#000000,"Wplace Black",false
114,98,#000000,"Wplace Black",false
115,98,#000000,"Wplace Black",false
116,98,#3c3c3c,"Wplace Dark Gray",false
117,98,#aaaaaa,"Wplace Medium Gray",true
118,98,#aaaaaa,"Wplace Medium Gray",true
119,98,#aaaaaa,"Wplace Medium Gray",true
120,98,#aaaaaa,"Wplace Medium Gray",true
121,98,#333941,"Wplace Dark Slate",true
122,98,#000000,"Wplace Black",false
123,98,#000000,"Wplace Black",false
124,98,#000000,"Wplace Black",false
125,98,#000000,"Wplace Black",false
126,98,#000000,"Wplace Black",false
127,98,#000000,"Wplace Black",false
128,98,#000000,"Wplace Black",false
129,98,#000000,"Wplace Black",false
130,98,#000000,"Wplace Black",false
131,98,#000000,"Wplace Black",false
132,98,#333941,"Wplace Dark Slate",true
133,98,#787878,"Wplace Gray",false
134,98,#d2d2d2,"Wplace Light Gray",false
135,98,#d2d2d2,"Wplace Light Gray",false
136,98,#d2d2d2,"Wplace Light Gray",false
137,98,#d2d2d2,"Wplace Light Gray",false
138,98,#d2d2d2,"Wplace Light Gray",false
139,98,#d2d2d2,"Wplace Light Gray",false
140,98,#d2d2d2,"Wplace Light Gray",false
141,98,#d2d2d2,"Wplace Light Gray",false
142,98,#d2d2d2,"Wplace Light Gray",false
143,98,#d2d2d2,"Wplace Light Gray",false
144,98,#d2d2d2,"Wplace Light Gray",false
145,98,#d2d2d2,"Wplace Light Gray",false
146,98,#d2d2d2,"Wplace Light Gray",false
147,98,#aaaaaa,"Wplace Medium Gray",true
148,98,#d2d2d2,"Wplace Light Gray",false
149,98,#d2d2d2,"Wplace Light Gray",false
150,98,#d2d2d2,"Wplace Light Gray",false
151,98,#d2d2d2,"Wplace Light Gray",false
152,98,#d2d2d2,"Wplace Light Gray",false
153,98,#aaaaaa,"Wplace Medium Gray",true
154,98,#aaaaaa,"Wplace Medium Gray",true
155,98,#aaaaaa,"Wplace Medium Gray",true
156,98,#aaaaaa,"Wplace Medium Gray",true
157,98,#aaaaaa,"Wplace Medium Gray",true
158,98,#aaaaaa,"Wplace Medium Gray",true
159,98,#aaaaaa,"Wplace Medium Gray",true
160,98,#aaaaaa,"Wplace Medium Gray",true
161,98,#aaaaaa,"Wplace Medium Gray",true
162,98,#948c6b,"Wplace Stone",true
163,98,#948c6b,"Wplace Stone",true
164,98,#aaaaaa,"Wplace Medium Gray",true
165,98,#948c6b,"Wplace Stone",true
166,98,#aaaaaa,"Wplace Medium Gray",true
167,98,#aaaaaa,"Wplace Medium Gray",true
168,98,#aaaaaa,"Wplace Medium Gray",true
169,98,#aaaaaa,"Wplace Medium Gray",true
170,98,#aaaaaa,"Wplace Medium Gray",true
171,98,#d2d2d2,"Wplace Light Gray",false
172,98,#aaaaaa,"Wplace Medium Gray",true
173,98,#d2d2d2,"Wplace Light Gray",false
174,98,#d2d2d2,"Wplace Light Gray",false
175,98,#d2d2d2,"Wplace Light Gray",false
176,98,#d2d2d2,"Wplace Light Gray",false
177,98,#aaaaaa,"Wplace Medium Gray",true
178,98,#aaaaaa,"Wplace Medium Gray",true
179,98,#aaaaaa,"Wplace Medium Gray",true
180,98,#aaaaaa,"Wplace Medium Gray",true
181,98,#d2d2d2,"Wplace Light Gray",false
182,98,#d2d2d2,"Wplace Light Gray",false
183,98,#d2d2d2,"Wplace Light Gray",false
184,98,#aaaaaa,"Wplace Medium Gray",true
185,98,#aaaaaa,"Wplace Medium Gray",true
186,98,#948c6b,"Wplace Stone",true
187,98,#948c6b,"Wplace Stone",true
188,98,#948c6b,"Wplace Stone",true
189,98,#aaaaaa,"Wplace Medium Gray",true
190,98,#aaaaaa,"Wplace Medium Gray",true
191,98,#aaaaaa,"Wplace Medium Gray",true
0,99,#aaaaaa,"Wplace Medium Gray",true
1,99,#aaaaaa,"Wplace Medium Gray",true
2,99,#aaaaaa,"Wplace Medium Gray",true
3,99,#aaaaaa,"Wplace Medium Gray",true
4,99,#aaaaaa,"Wplace Medium Gray",true
5,99,#aaaaaa,"Wplace Medium Gray",true
6,99,#aaaaaa,"Wplace Medium Gray",true
7,99,#aaaaaa,"Wplace Medium Gray",true
8,99,#948c6b,"Wplace Stone",true
9,99,#948c6b,"Wplace Stone",true
10,99,#948c6b,"Wplace Stone",true
11,99,#948c6b,"Wplace Stone",true
12,99,#948c6b,"Wplace Stone",true
13,99,#948c6b,"Wplace Stone",true
14,99,#948c6b,"Wplace Stone",true
15,99,#948c6b,"Wplace Stone",true
16,99,#948c6b,"Wplace Stone",true
17,99,#948c6b,"Wplace Stone",true
18,99,#aaaaaa,"Wplace Medium Gray",true
19,99,#aaaaaa,"Wplace Medium Gray",true
20,99,#aaaaaa,"Wplace Medium Gray",true
21,99,#aaaaaa,"Wplace Medium Gray",true
22,99,#aaaaaa,"Wplace Medium Gray",true
